Physical,Social,Personal Care,Domestic,Recreational Activities,Sports,Games,Professional,Violent,Fantastic,Food and Drink,Animal-Related,Situational
,,,,,,,,,,,,wedding
Movement,Greetings and Farewells,Hygiene,Cooking,Sports,Sports,Hand games,Manual Labor,Attacks and Fights,Magic and Sorcery,Eating and Drinking,Animal Care,presenting
crawling,waving,bathing,cooking,playing sports,American football,cat's cradle,building,punching,summoning,eating,feeding,camping
diving,bowing,washing,baking,running,Badminton,forehead flick,repairing,kicking,mind reading,drinking,grooming,rescuing
dragging,,dishwashing,chopping,snowing,Baseball,rock paper scissors,welding,hitting,glowing,chewing,watering,
driving,Emotional Expressions,brushing hair,chocolate making,swimming,Basketball,pen spinning,carving,slapping,teleporting,swallowing,hatching,
jumping,begging,ear cleaning,roasting,freediving,Beach volleyball,,constructing,elbowing,flying,tasting,milking,
training,cheering,tooth brushing,stirring,skiing,Billiards,Card games,assembling,slashing,levitating,feeding,egg laying,
hopping,glaring,washing hands,grilling,skating,Bowling,card game,cutting,whipping,telekinesis,pov feeding,petting,
sliding,imagining,cleaning,crushing,figure skating,Boxing,hanafuda,farming,kneeing,time manipulation,drooling,taming,
skipping,concentrating,drying,dissolving,ice skating,Croquet,playing card,blacksmithing,scratching,enchantment,licking,training,
triple wielding,sulking,sweating,,boxing,Curling,solitaire,fishing,choking,casting spells,sipping,walking,
hitchhiking,moaning,drooling,Cleaning,fencing,Dodgeball,tarot,whittling,wrestling,enchanting,gulping,hatching,
wading,pouting,peeing,sweeping,racing,Fencing,uno,upholstering,boxing,flying on a broom,slurping,breeding,
skinny dipping,blushing,sneezing,dishwashing,diving,Field Hockey,,weaving,biting,spellcasting,munching,sheltering,
walking,grinning,nose picking,cleaning,bowling,Gateball,Puzzle games,working,strangling,Transformations,Food Preparation,healing,
stepping,sighing,covering privates,polishing,arm wrestling,Golf,crossword puzzle,hammering,hitting,shapeshifting,cooking,rescuing,
pet walking,yawning,wrist cutting,washing,hiking,Gymnastics,jenga,sawing,battle,transforming,chopping,Interaction with Animals,
rope walking,panicking,body soaping,drying,bullfighting,Ice hockey,metal puzzle,digging,bullying,melting,mixing,petting,
wallwalking,giggling,showering,scrubbing,horse riding,Ice skating,puzzle,welding,kidnapping,morphing,pouring,riding,
freediving,laughing,headpat,sweeping,martial arts,Judo,jigsaw puzzle,spraying,robbing,phasing,decantering,horseback riding,
surfing,crying,shaving,mopping,pole dancing,Kabaddi,sliding puzzle,studying,thieving,broom riding,grilling,animal milking,
broom surfing,sobbing,brushing teeth,dusting,surfing,Kemari,rubik's cube,,stalking,umbrella riding,roasting,tail fondling,
sky surfing,smiling,taking medicine,vacuuming,broom surfing,Lacrosse,,Technology and Computing,shooting,fading,baking,biting,
climbing,winking,exercising,,sky surfing,Muay thai,Mechanical games,typing,firing,,frying,biting another's tail,
carrying,blinking,,Gardening,rappelling,Racing,crane game,programming,stabbing,Special Powers,boiling,mutual tail biting,
chasing,dreaming,Makeup and Dressing,watering,,Rhythmic Gymnastics,pachinko,drawing on another's face,clashing,flying,slicing,biting own tail,
dancing,frowning,applying makeup,planting,Games,Rugby,pop-up pirate,unsheathing,dueling,levitating,stirring,ass biting,
floating,imitating,dressing,gardening,playing games,Sepak Takraw,video game,reloading,knocking,telekinesis,whisking,cheek biting,
landing,,drying,digging,juggling,Skiing,whac-a-mole,drawing,battling,mind control,peeling,ear biting,
lifting,Verbal Communication,unzipping,landscaping,fidgeting,Soccer (Association football),,text messaging,,teleportation,shelling,head biting,
pouncing,talking,unzipping with mouth,raking,goldfish scooping,Sumo,Board games,debugging,breaking,pyrokinesis,dicing,tail wagging,
rolling,shouting,zipping,watering plants,playing instrument,Table tennis,board game,hacking,Defense and Protection,hydrokinesis,marinating,,
shaking,whispering,tucking hair,pruning,playing,Tennis,chess,coding,blocking,cryokinesis,seasoning,,
spinning,screaming,hairdressing,,card games,Track and field,go,using a computer,shielding,electrokinesis,,,
stomping,yelling,twirling hair,Childcare,board games,Volleyball,mahjong,fixing a device,dodging,invisibility,,,
swaying,arguing,crossdressing,diaper changing,video games,Water polo,monopoly,multitasking,resisting,super strength,,,
swinging,lecturing,Health,breastfeeding,,Water volleyball,reversi,,protecting,super speed,,,
throwing,praying,coughing,breast padding,Arts and Crafts,Wrestling,shogi,,cowering,telepathy,,,
marching,fan speaking,fainting,,drawing,,tabletop rpg,,hiding,force field creation,,,
rowing,apologizing,sneezing,,painting,Equipment and objects,tic-tac-toe,,covering,flapping,,,
stretching,fidgeting,sleeping,,sculpting,Ball,,,cupping,flashing,,,
reaching,fidgeting,sleep talking,,sewing,Beachball,Group activity,,dragging,pipelining,,,
searching,singing,heavy breathing,,knitting,Bowling ball,airsoft,,avoiding,,,,
streaking,gossiping,breathing,,sketching,Billiard ball,Daruma-san ga koronda,,ripping,,,,
,chatting,bleeding,,modeling,American football,goldfish scooping,,spilling,,,,
Interaction,teaching,dying,,model building,Golf ball,hanetsuki,,wringing,,,,
dripping,scolding,healing,,writing,Marble,hide and seek,,burning,,,,
giving,shushing,resting,,drawing on another's face,Rugby ball,hopscotch,,rotting,,,,
holding,taunting,scratching,,,Soccer ball,jump rope,,,,,,
launching,teasing,putting on makeup,,Misc,Tennis ball,double dutch,,Taunt,,,,
measuring,recording,getting dressed,,blowing bubbles,Jersey,kendama,,licking blade,,,,
opening,fanning,tying footwear,,thinking,Uniform,kibasen,,malespread,,,,
pitching,mind control,scarf tying,,untying,Sportswear,king game,,roaring,,,,
poking,misunderstanding,,,cheating,Baseball cap,leap frog,,theft,,,,
reading,trolling,,,,Baseball jersey,obi spin,,,,,,
sharing,,,,,Baseball uniform,paintball,,,,,,
shopping,Physical Contact,,,,Basketball uniform,playing games,,,,,,
smelling,hugging,,,,Hockey sweater,playing sports,,,,,,
smoking,kissing,,,,Soccer uniform,olympics,,,,,,
pen spinning,handshaking,,,,Tennis uniform,racing,,,,,,
squeezing,cuddling,,,,Baseball bat,scavenger hunt,,,,,,
stacking,comforting,,,,Bowling glove,tug of war,,,,,,
trembling,pinching,,,,Bowling pin,twister,,,,,,
shipping,tickling,,,,Cue stick,,,,,,,
shoplifting,tickling feet,,,,Golf club,Places / Objects,,,,,,
,spanking,,,,Hockey mask,arcade,,,,,,
Balance and Falls,strangling,,,,Hockey puck,card,,,,,,
bouncing,breast clinging,,,,Hockey stick,casino,,,,,,
balancing,petting,,,,Hoop,casino token,,,,,,
falling,stroking,,,,Juggling club,dice,,,,,,
dropping,clinging,,,,Pool table,swing,,,,,,
slipping,necking,,,,Racket,,,,,,,
stumbling,shoulder patting,,,,Badminton racket,,,,,,,
sinking,touching,,,,Table tennis paddle,,,,,,,
,cheek biting,,,,Tennis racket,,,,,,,
Collisions,ear biting,,,,Ribbon,,,,,,,
bumping,head biting,,,,Ribbon baton,,,,,,,
struggling,holding hands,,,,Rope,,,,,,,
crashing,shaking hands,,,,,,,,,,,
colliding,cheek pinching,,,,,,,,,,,
catching,cheek poking,,,,,,,,,,,
,grabbing,,,,,,,,,,,
Postures,pulling,,,,,,,,,,,
standing,pushing,,,,,,,,,,,
sitting,face stretching,,,,,,,,,,,
hanging,straddling,,,,,,,,,,,
dual wielding,,,,,,,,,,,,
crouching,,,,,,,,,,,,
quadruple wielding,,,,,,,,,,,,
sunbathing,,,,,,,,,,,,
lying,,,,,,,,,,,,
reclining,,,,,,,,,,,,
kneeling,,,,,,,,,,,,
squatting,,,,,,,,,,,,
leaning,,,,,,,,,,,,
waiting,,,,,,,,,,,,
cling,,,,,,,,,,,,
pose,,,,,,,,,,,,
,,,,,,,,,,,,
Gestures,,,,,,,,,,,,
aiming,,,,,,,,,,,,
aiming at viewer,,,,,,,,,,,,
pointing at viewer,,,,,,,,,,,,
fanning,,,,,,,,,,,,
patting,,,,,,,,,,,,
beckoning,,,,,,,,,,,,
fanning crotch,,,,,,,,,,,,
fanning face,,,,,,,,,,,,
clapping,,,,,,,,,,,,
stroking own chin,,,,,,,,,,,,
shading eyes,,,,,,,,,,,,
squinting,,,,,,,,,,,,
twitching,,,,,,,,,,,,
flexing,,,,,,,,,,,,
foreshortening,,,,,,,,,,,,
pointing,,,,,,,,,,,,
waving,,,,,,,,,,,,
gesturing,,,,,,,,,,,,
signaling,,,,,,,,,,,,
whistling,,,,,,,,,,,,
blowing,,,,,,,,,,,,
,,,,,,,,,,,,
Looking,,,,,,,,,,,,
looking at viewer,,,,,,,,,,,,
looking away,,,,,,,,,,,,
looking back,,,,,,,,,,,,
looking down,,,,,,,,,,,,
looking up,,,,,,,,,,,,
staring,,,,,,,,,,,,
watching,,,,,,,,,,,,
watching television,,,,,,,,,,,,