Plants,Trees,Flowers
,,
Main,Main,Main
Plants,tree,flower
,,
Types,Parts,Species of flower
bush,branch,Allium (flower)
rose bush,leaf,Alstroemeria (flower)
carnivorous plant,log,Amaryllis (flower)
pitcher plant,petals,Anemone
venus flytrap,plant roots,Angel's trumpet
clover,stick,Anthurium
flower,tree stump,Azalea
grass,,Baby's-breath
bamboo,Habitats,Begonia
herb,forest,Bellflower
cattail,rainforest,Chinese bellflower
marijuana,jungle,Bird of paradise flower
holly,,Black-eyed Susan
moss,Types of Trees,Bleeding heart
seaweed,baobab,Blueberry blossoms
succulent plant,birch tree,Bougainvillea
agave,bonsai,Calla lily
cactus,cherry blossoms,Camellia
tree,christmas tree,Carnation
vines,fir tree,Red carnation
ivy,fruit tree,Cerastium
,ginkgo tree,Chamomile
Parts,ginkgo nut,Cherry blossoms
branch,maple leaf,Chinese lantern
branch,palm tree,Chrysanthemum
flower,coconut tree,Clivia
fruit,pine tree,Clematis
petals,plum blossoms,Clover
rose petals,willow,Columbine
plant cell,,Cockscomb (flower)
plant roots,Tree Misc,Cornflower
aerial root,autumn,Cosmos
seed,bare tree,Crocus
tree stump,giant tree,Cymbidium
,treehouse,Daffodil
Plant Misc,tree shade,Dahlia
bare tree,,Daisy
floral arch,Action,Dimorphotheca
foliage (generic),against tree,Dandelion
piranha plant,in tree,Dianthus
plant boy,sitting in tree,Dipsacaceae
plant girl,outdoors,Dusty miller
plant monster,under tree,Edelweiss
plant wings,,Epiphyllum
potted plant,,Eustoma 
flower pot,,Flax
hanging plant,,Forget-me-not
planter,,Forsythia
sprout,,Four o'clock (flower)
topiary,,Foxglove
,,Freesia
Actions,,Fuchsia
farming,,Hawthorn_(plant)
gardening,,Hellebore
,,Hibiscus
Locations,,Heliconia
farm,,Hollyhock
field,,Hyacinth
garden,,Hydrangea
greenhouse,,Genista (flower)
nature,,Gentiana (flower)
outdoors,,Geranium
,,Gerbera
,,Gladiolus
,,Gloriosa (flower)
,,Grass lily
,,Great burnet
,,Jasmine
,,Iris
,,Kalanchoe
,,Kerria japonica
,,Lantana (flower)
,,Larkspur
,,Lavender
,,Lilac
,,Lily
,,Tiger lily
,,Lily of the valley
,,Lisianthus (flower)
,,Magnolia
,,Marigold
,,Marsh marigold
,,Mimosa (flower)
,,Morning glory
,,Moonflower
,,Gourd blossom
,,Nemophila
,,Nigella
,,Oleander
,,Orange blossoms
,,Orchid
,,Oncidium
,,Osmanthus
,,Gold osmanthus
,,Pansy
,,Passion flower
,,Paulownia
,,Peach blossom
,,Pentas (flower)
,,Peony
,,Perennial
,,Periwinkle
,,Persian Speedwell
,,Petunia (flower)
,,Pieris japonica
,,Plant
,,Clover
,,Lotus
,,Lily pad
,,Potted plant
,,Plum blossoms
,,Plumeria
,,Poinsettia
,,Pomegranate flower
,,Poppy
,,Portulaca
,,Potato flower
,,Potentilla
,,Rafflesia
,,Ranunculus
,,Buttercup
,,Rapeseed blossoms
,,Red ginger
,,Reimu
,,Rhododendron
,,Rose
,,Black rose
,,Blue rose
,,Brown rose
,,Green rose
,,Grey rose
,,Orange rose
,,Pink rose
,,Purple rose
,,Red rose
,,White rose
,,Yellow rose
,,Multicolored rose
,,Rudbeckia
,,Snapdragon
,,Snowbell
,,Snowdrop
,,Spathiphyllum
,,Spider lily
,,Strawberry blossoms
,,Sunflower
,,Thistle
,,Trumpet creeper
,,Tulip
,,Orange tulip
,,Pink tulip
,,Purple tulip
,,Red tulip
,,White tulip
,,Yellow tulip
,,Water lily flower
,,Wax flower
,,Wisteria
,,Wolfsbane
,,Violet
,,Zinnia
,,
,,Fictional flowers
,,Black lotus
,,Fire flower
,,Glaze lily
,,Gracidea
,,Ice flower
,,Inteyvat flower
,,Lunar tear
,,Qingxin flower
,,Silent princess
,,Silk flower
,,Sweet flower
,,Wither rose
,,
,,Flower Misc
,,bouquet
,,boutonniere
,,corsage
,,coughing flowers
,,field
,,flower field
,,meadow
,,flower (symbol)
,,flower bed
,,flower bracelet
,,flower in mouth
,,flower necklace
,,flower on head
,,flower on liquid
,,flower trim
,,floral print
,,hair flower
,,hanafuda
,,hat flower
,,holding flower
,,garden
,,gardening
,,lei
,,on flower
,,outdoors
,,petals
,,rose petals
,,petals on liquid
,,smelling flower
,,wreath
,,head wreath